#  Fri Nov 16 19:52:40 2018 -- reformated by PCGen PrettyLST v6.08.00
# CVS $Revision: $ $Author: $ -- Wed Feb  3 13:47:16 2016 -- reformated by PCGen PrettyLST v6.06.00

# Ability Name	Category of Ability	Define			Ability							Modify VAR
Arcanist		CATEGORY:Class
Bloodrager		CATEGORY:Class		DEFINE:BloodrageLVL|0									BONUS:VAR|BloodrageLVL|BloodragerLVL	ABILITY:Internal|AUTOMATIC|Bloodrager ~ Bloodline Tracker
Brawler		CATEGORY:Class
Hunter		CATEGORY:Class
Investigator	CATEGORY:Class
Shaman		CATEGORY:Class
Skald			CATEGORY:Class
Slayer		CATEGORY:Class
Swashbuckler	CATEGORY:Class						ABILITY:Internal|AUTOMATIC|Panache Tracker
Warpriest		CATEGORY:Class

###Block:

# Arcanist
# Ability Name				Define								Ability																												Modify VAR
CATEGORY=Class|Arcanist.MOD											ABILITY:Internal|AUTOMATIC|Arcanist ~ Class Skills|PREVAREQ:Arcanist_CF_ClassSkills,0

CATEGORY=Class|Arcanist.MOD		DEFINE:Arcanist_CF_ClassSkills|0

CATEGORY=Class|Arcanist.MOD		DEFINE:Arcanist_CF_ConsumeSpells|0
CATEGORY=Class|Arcanist.MOD		DEFINE:Arcanist_CF_ArcaneReservoir|0
CATEGORY=Class|Arcanist.MOD		DEFINE:Arcanist_CF_ArcanistExploits|0
CATEGORY=Class|Arcanist.MOD		DEFINE:Arcanist_CF_Cantrips|0
CATEGORY=Class|Arcanist.MOD		DEFINE:Arcanist_CF_GreaterArcanistExploits|0
CATEGORY=Class|Arcanist.MOD		DEFINE:Arcanist_CF_MagicalSupremacy|0

CATEGORY=Class|Arcanist.MOD		DEFINE:Arcanist_CF_Proficiencies|0
CATEGORY=Class|Arcanist.MOD		DEFINE:Arcanist_CF_WeaponProficiencies|0
CATEGORY=Class|Arcanist.MOD		DEFINE:Arcanist_CF_Spellbooks|0
CATEGORY=Class|Arcanist.MOD		DEFINE:Arcanist_CF_Spells|0

CATEGORY=Class|Arcanist.MOD		DEFINE:Arcanist_CF_ArcanistExploit1|0
CATEGORY=Class|Arcanist.MOD		DEFINE:Arcanist_CF_ArcanistExploit3|0
CATEGORY=Class|Arcanist.MOD		DEFINE:Arcanist_CF_ArcanistExploit5|0
CATEGORY=Class|Arcanist.MOD		DEFINE:Arcanist_CF_ArcanistExploit7|0
CATEGORY=Class|Arcanist.MOD		DEFINE:Arcanist_CF_ArcanistExploit9|0
CATEGORY=Class|Arcanist.MOD		DEFINE:Arcanist_CF_ArcanistExploit11|0
CATEGORY=Class|Arcanist.MOD		DEFINE:Arcanist_CF_ArcanistExploit13|0
CATEGORY=Class|Arcanist.MOD		DEFINE:Arcanist_CF_ArcanistExploit15|0
CATEGORY=Class|Arcanist.MOD		DEFINE:Arcanist_CF_ArcanistExploit17|0
CATEGORY=Class|Arcanist.MOD		DEFINE:Arcanist_CF_ArcanistExploit19|0

CATEGORY=Class|Arcanist.MOD																																								BONUS:VAR|Arcanist_CF_ArcanistExploit1|01|TYPE=Boolean|PREFACT:1,ABILITIES,Arcanist_CF_ArcanistExploit1=True
CATEGORY=Class|Arcanist.MOD																																								BONUS:VAR|Arcanist_CF_ArcanistExploit3|01|TYPE=Boolean|PREFACT:1,ABILITIES,Arcanist_CF_ArcanistExploit3=True
CATEGORY=Class|Arcanist.MOD																																								BONUS:VAR|Arcanist_CF_ArcanistExploit5|01|TYPE=Boolean|PREFACT:1,ABILITIES,Arcanist_CF_ArcanistExploit5=True
CATEGORY=Class|Arcanist.MOD																																								BONUS:VAR|Arcanist_CF_ArcanistExploit7|01|TYPE=Boolean|PREFACT:1,ABILITIES,Arcanist_CF_ArcanistExploit7=True
CATEGORY=Class|Arcanist.MOD																																								BONUS:VAR|Arcanist_CF_ArcanistExploit9|01|TYPE=Boolean|PREFACT:1,ABILITIES,Arcanist_CF_ArcanistExploit9=True
CATEGORY=Class|Arcanist.MOD																																								BONUS:VAR|Arcanist_CF_ArcanistExploit11|1|TYPE=Boolean|PREFACT:1,ABILITIES,Arcanist_CF_ArcanistExploit11=True
CATEGORY=Class|Arcanist.MOD																																								BONUS:VAR|Arcanist_CF_ArcanistExploit13|1|TYPE=Boolean|PREFACT:1,ABILITIES,Arcanist_CF_ArcanistExploit13=True
CATEGORY=Class|Arcanist.MOD																																								BONUS:VAR|Arcanist_CF_ArcanistExploit15|1|TYPE=Boolean|PREFACT:1,ABILITIES,Arcanist_CF_ArcanistExploit15=True
CATEGORY=Class|Arcanist.MOD																																								BONUS:VAR|Arcanist_CF_ArcanistExploit17|1|TYPE=Boolean|PREFACT:1,ABILITIES,Arcanist_CF_ArcanistExploit17=True
CATEGORY=Class|Arcanist.MOD																																								BONUS:VAR|Arcanist_CF_ArcanistExploit19|1|TYPE=Boolean|PREFACT:1,ABILITIES,Arcanist_CF_ArcanistExploit19=True


CATEGORY=Class|Arcanist.MOD																																								BONUS:VAR|Arcanist_CF_Spellbooks|1|TYPE=Boolean|PREFACT:1,ABILITIES,Arcanist_CF_Spellbooks=True
CATEGORY=Class|Arcanist.MOD																																								BONUS:VAR|Arcanist_CF_Spells|1|TYPE=Boolean|PREFACT:1,ABILITIES,Arcanist_CF_Spells=True



CATEGORY=Class|Arcanist.MOD																																								BONUS:VAR|Arcanist_CF_Proficiencies|1|TYPE=Boolean|PREFACT:1,ABILITIES,Arcanist_CF_Proficiencies=True
CATEGORY=Class|Arcanist.MOD																																								BONUS:VAR|Arcanist_CF_WeaponProficiencies|1|TYPE=Boolean|PREFACT:1,ABILITIES,Arcanist_CF_WeaponProficiencies=True
CATEGORY=Class|Arcanist.MOD																																								BONUS:VAR|Arcanist_CF_ClassSkills|1|TYPE=Boolean|PREFACT:1,ABILITIES,Arcanist_CF_ClassSkills=True
CATEGORY=Class|Arcanist.MOD																																								BONUS:VAR|Arcanist_CF_ConsumeSpells|1|TYPE=Boolean|PREFACT:1,ABILITIES,Arcanist_CF_ConsumeSpells=True
CATEGORY=Class|Arcanist.MOD																																								BONUS:VAR|Arcanist_CF_ArcaneReservoir|1|TYPE=Boolean|PREFACT:1,ABILITIES,Arcanist_CF_ArcaneReservoir=True
CATEGORY=Class|Arcanist.MOD																																								BONUS:VAR|Arcanist_CF_ArcanistExploits|1|TYPE=Boolean|PREFACT:1,ABILITIES,Arcanist_CF_ArcanistExploits=True
CATEGORY=Class|Arcanist.MOD																																								BONUS:VAR|Arcanist_CF_Cantrips|1|TYPE=Boolean|PREFACT:1,ABILITIES,Arcanist_CF_Cantrips=True
CATEGORY=Class|Arcanist.MOD																																								BONUS:VAR|Arcanist_CF_GreaterArcanistExploits|1|TYPE=Boolean|PREFACT:1,ABILITIES,Arcanist_CF_GreaterArcanistExploits=True
CATEGORY=Class|Arcanist.MOD																																								BONUS:VAR|Arcanist_CF_MagicalSupremacy|1|TYPE=Boolean|PREFACT:1,ABILITIES,Arcanist_CF_MagicalSupremacy=True

CATEGORY=Class|Arcanist.MOD																																								BONUS:VAR|Arcanist_CF_Proficiencies|1|TYPE=Boolean|PREABILITY:1,CATEGORY=Archetype,TYPE.Arcanist
CATEGORY=Class|Arcanist.MOD																																								BONUS:VAR|Arcanist_CF_WeaponProficiencies|1|TYPE=Boolean|PREABILITY:1,CATEGORY=Archetype,TYPE.ArcanistWeaponProficiencies
CATEGORY=Class|Arcanist.MOD																																								BONUS:VAR|Arcanist_CF_ClassSkills|1|TYPE=Boolean|PREABILITY:1,CATEGORY=Archetype,TYPE.ArcanistClassSkills
CATEGORY=Class|Arcanist.MOD																																								BONUS:VAR|Arcanist_CF_ConsumeSpells|1|TYPE=Boolean|PREABILITY:1,CATEGORY=Archetype,TYPE.ArcanistConsumeSpells
CATEGORY=Class|Arcanist.MOD																																								BONUS:VAR|Arcanist_CF_ArcaneReservoir|1|TYPE=Boolean|PREABILITY:1,CATEGORY=Archetype,TYPE.ArcanistArcaneReservoir
CATEGORY=Class|Arcanist.MOD																																								BONUS:VAR|Arcanist_CF_ArcanistExploits|1|TYPE=Boolean|PREABILITY:1,CATEGORY=Archetype,TYPE.ArcanistArcanistExploits
CATEGORY=Class|Arcanist.MOD																																								BONUS:VAR|Arcanist_CF_Cantrips|1|TYPE=Boolean|PREABILITY:1,CATEGORY=Archetype,TYPE.ArcanistCantrips
CATEGORY=Class|Arcanist.MOD																																								BONUS:VAR|Arcanist_CF_GreaterArcanistExploits|1|TYPE=Boolean|PREABILITY:1,CATEGORY=Archetype,TYPE.ArcanistGreaterArcanistExploits
CATEGORY=Class|Arcanist.MOD																																								BONUS:VAR|Arcanist_CF_MagicalSupremacy|1|TYPE=Boolean|PREABILITY:1,CATEGORY=Archetype,TYPE.ArcanistMagicalSupremacy

#
CATEGORY=Class|Bloodrager.MOD											ABILITY:Internal|AUTOMATIC|Bloodrager ~ Class Skills|PREVAREQ:Bloodrager_CF_ClassSkills,0

CATEGORY=Class|Bloodrager.MOD		DEFINE:Bloodrager_CF_Bloodline|0
CATEGORY=Class|Bloodrager.MOD		DEFINE:Bloodrager_CF_Bloodrage|0
CATEGORY=Class|Bloodrager.MOD		DEFINE:Bloodrager_CF_FastMovement|0
CATEGORY=Class|Bloodrager.MOD		DEFINE:Bloodrager_CF_BloodSanctuary|0
CATEGORY=Class|Bloodrager.MOD		DEFINE:Bloodrager_CF_BloodCasting|0
CATEGORY=Class|Bloodrager.MOD		DEFINE:Bloodrager_CF_EschewMaterials|0
CATEGORY=Class|Bloodrager.MOD		DEFINE:Bloodrager_CF_Spells|0
CATEGORY=Class|Bloodrager.MOD		DEFINE:Bloodrager_CF_DamageReduction|0
CATEGORY=Class|Bloodrager.MOD		DEFINE:Bloodrager_CF_GreaterBloodrage|0
CATEGORY=Class|Bloodrager.MOD		DEFINE:Bloodrager_CF_IndomitableWill|0
CATEGORY=Class|Bloodrager.MOD		DEFINE:Bloodrager_CF_TirelessBloodrage|0
CATEGORY=Class|Bloodrager.MOD		DEFINE:Bloodrager_CF_MightyBloodrage|0

CATEGORY=Class|Bloodrager.MOD		DEFINE:Bloodrager_CF_BloodlineFeat6|0
CATEGORY=Class|Bloodrager.MOD		DEFINE:Bloodrager_CF_BloodlineFeat9|0
CATEGORY=Class|Bloodrager.MOD		DEFINE:Bloodrager_CF_BloodlineFeat12|0
CATEGORY=Class|Bloodrager.MOD		DEFINE:Bloodrager_CF_BloodlineFeat15|0
CATEGORY=Class|Bloodrager.MOD		DEFINE:Bloodrager_CF_BloodlineFeat18|0
CATEGORY=Class|Bloodrager.MOD		DEFINE:Bloodrager_CF_BloodlinePower1|0
CATEGORY=Class|Bloodrager.MOD		DEFINE:Bloodrager_CF_BloodlinePower4|0
CATEGORY=Class|Bloodrager.MOD		DEFINE:Bloodrager_CF_BloodlinePower8|0
CATEGORY=Class|Bloodrager.MOD		DEFINE:Bloodrager_CF_BloodlinePower12|0
CATEGORY=Class|Bloodrager.MOD		DEFINE:Bloodrager_CF_BloodlinePower16|0
CATEGORY=Class|Bloodrager.MOD		DEFINE:Bloodrager_CF_BloodlinePower20|0
CATEGORY=Class|Bloodrager.MOD																																								BONUS:VAR|Bloodrager_CF_Bloodline|1|TYPE=Boolean|PREFACT:1,ABILITIES,Bloodrager_CF_Bloodline=True
CATEGORY=Class|Bloodrager.MOD																																								BONUS:VAR|Bloodrager_CF_Bloodrage|1|TYPE=Boolean|PREFACT:1,ABILITIES,Bloodrager_CF_Bloodrage=True
CATEGORY=Class|Bloodrager.MOD																																								BONUS:VAR|Bloodrager_CF_FastMovement|1|TYPE=Boolean|PREFACT:1,ABILITIES,Bloodrager_CF_FastMovement=True
CATEGORY=Class|Bloodrager.MOD																																								BONUS:VAR|Bloodrager_CF_BloodSanctuary|1|TYPE=Boolean|PREFACT:1,ABILITIES,Bloodrager_CF_BloodSanctuary=True
CATEGORY=Class|Bloodrager.MOD																																								BONUS:VAR|Bloodrager_CF_BloodCasting|1|TYPE=Boolean|PREFACT:1,ABILITIES,Bloodrager_CF_BloodCasting=True
CATEGORY=Class|Bloodrager.MOD																																								BONUS:VAR|Bloodrager_CF_EschewMaterials|1|TYPE=Boolean|PREFACT:1,ABILITIES,Bloodrager_CF_EschewMaterials=True
