# CVS $Revision$ $Author$ -- Fri Oct 19 20:16:09 2012 -- reformated by prettylst.pl v1.39 (build 15052)
SOURCELONG:Dawning Star-Operation Quick Launch	SOURCESHORT:DS-OQL	SOURCEWEB:http://www.dawningstar.com/oql.htm	SOURCEDATE:2006-01

# Feat Name					Type
Acrobatic.MOD				TYPE:VelinGuardian
Action Boost.MOD				TYPE:AirRunner
Advanced Firearms Proficiency.MOD	TYPE:Gunhand.Lawman.Rancher
Agile Riposte.MOD				TYPE:VelinHunter.VelinGuardian
Aircraft Operation.MOD			TYPE:Pilot.AirRunner.ColonialLeader
Alertness.MOD				TYPE:HumanSurvivor.AirRunner.BarterKing.Gunhand.Lawman.Rancher.VelinChief
Alien Friend.MOD				TYPE:HumanSurvivor.VelinGuardian.VelinChief
Animal Affinity.MOD			TYPE:RanchHand.VelinHunter.BarterKing.Rancher.VelinGuardian.VelinChief
Archaic Weapons Proficiency.MOD	TYPE:Hunter.HumanSurvivor.Lawman
Armor Proficiency (Light).MOD		TYPE:HumanSurvivor.VelinHunter.BarterKing.Gunhand.Lawman.Rancher.Rebuilder.VelinGuardian.VelinChief
Armor Proficiency (Medium).MOD	TYPE:VelinHunter.BarterKing.Gunhand.Lawman.Rancher.VelinGuardian.VelinChief
Athletic.MOD				TYPE:VelinHunter.VelinGuardian.VelinChief
Attentive.MOD				TYPE:Bureaucrat.BarterKing.ColonialLeader.Lawman
Blind-Fight.MOD				TYPE:Gunhand.VelinGuardian.VelinChief
Brawl.MOD					TYPE:HumanSurvivor.AirRunner.BarterKing.ColonialLeader.Gunhand.Lawman.Rancher.Rebuilder.VelinGuardian.VelinChief
Builder.MOD					TYPE:Terraformer.Scientist.BarterKing.ColonialLeader.Rebuilder
Cautious.MOD				TYPE:Dissident.Rebuilder
Charismatic Plus.MOD			TYPE:BarterJack
Cleave.MOD					TYPE:VelinHunter.VelinGuardian
Combat Expertise.MOD			TYPE:VelinHunter.Gunhand.Rebuilder.VelinGuardian
Combat Martial Arts.MOD			TYPE:VelinGuardian
Combat Reflexes.MOD			TYPE:VelinHunter.Gunhand
Confident.MOD				TYPE:AirRunner.BarterKing.ColonialLeader.Gunhand.Lawman.Rancher.VelinChief
Craftsman.MOD				TYPE:BarterJack.Rebuilder
Creative.MOD				TYPE:VelinChief
Dawning Star Familiarity.MOD		TYPE:HumanSurvivor.AirRunner.BarterKing.ColonialLeader.Lawman
Deceptive.MOD				TYPE:Dissident.AirRunner.BarterKing.ColonialLeader.Lawman.VelinChief
Defensive Martial Arts.MOD		TYPE:Rebuilder.VelinGuardian
Dodge.MOD					TYPE:HumanSurvivor.VelinHunter.AirRunner.Rancher.Rebuilder.VelinGuardian.VelinChief
Educated.MOD				TYPE:Terraformer.Scientist.BarterKing.ColonialLeader.Rebuilder
Endurance.MOD				TYPE:Hunter.Nomad.HumanSurvivor.VelinHunter.AirRunner.BarterKing.ColonialLeader.Gunhand.Rancher.Rebuilder
Eos Freedom League Member.MOD		TYPE:Gunhand
Exotic Melee Weapon Proficiency.MOD	TYPE:VelinHunter.VelinGuardian.VelinChief
Faction Camp Familiarity.MOD		TYPE:HumanSurvivor.AirRunner.BarterKing.ColonialLeader.Gunhand.Lawman.Rancher
Frightful Presence.MOD			TYPE:Lawman.VelinGuardian.VelinChief
Gearhead.MOD				TYPE:Scientist.AirRunner.ColonialLeader.Rebuilder
Great Fortitude.MOD			TYPE:HumanSurvivor.VelinHunter.BarterKing.ColonialLeader.Gunhand.Lawman.Rancher.Rebuilder.VelinGuardian.VelinChief
Guide.MOD					TYPE:ExplorerOccupation.TribalLeader.Nomad.HumanSurvivor.VelinHunter.AirRunner.BarterKing.VelinGuardian.VelinChief
Heroic Surge.MOD				TYPE:Lawman.Rancher.VelinGuardian.VelinChief
Improved Brawl.MOD			TYPE:Gunhand.Lawman.Rancher
Improved Damage Threshold.MOD		TYPE:HumanSurvivor.Gunhand.Lawman.Rancher.VelinGuardian.VelinChief
Improved Combat Martial Arts.MOD	TYPE:VelinGuardian
Improved Disarm.MDO			TYPE:VelinGuardian
Improved Initiative.MOD			TYPE:VelinHunter.Gunhand.Lawman.Rancher.Rebuilder.VelinGuardian
Iron Scar Familiarity.MOD		TYPE:HumanSurvivor.AirRunner.ColonialLeader.Lawman.Rancher
Iron Will.MOD				TYPE:HumanSurvivor.AirRunner.ColonialLeader.Lawman.Rancher.VelinGuardian.VelinChief
Jack of All Trades.MOD			TYPE:AirRunner
Lightning Reflexes.MOD			TYPE:HumanSurvivor.Gunhand.Rebuilder
Low Profile.MOD				TYPE:Gunhand
Master Craftsman.MOD			TYPE:Rebuilder
Master Trader.MOD				TYPE:BarterKing
Mastercrafter.MOD				TYPE:Rebuilder
Medical Expert.MOD			TYPE:VelinChief
Meticulous.MOD				TYPE:Bureaucrat
Mobility.MOD				TYPE:VelinGuardian
Mounted Combat.MOD			TYPE:Gunhand.Lawman
Mounted Gunplay.MOD			TYPE:Gunhand.Lawman.Rancher
Oathbound.MOD				TYPE:ColonialLeader.Lawman
Personal Firearms Proficiency.MOD	TYPE:HumanSurvivor.AirRunner.BarterKing.ColonialLeader.Rebuilder
Point Blank Shot.MOD			TYPE:Gunhand.Lawman.Rancher
Power Attack.MOD				TYPE:VelinHunter.VelinGuardian
Precise Shot.MOD				TYPE:Gunhand
Public Speaker.MOD			TYPE:BarterKing.ColonialLeader
Quick Draw.MOD				TYPE:Lawman.Rancher.Rebuilder
Quick Reload.MOD				TYPE:Gunhand.Rancher
Renown.MOD					TYPE:BarterKing.ColonialLeader.Gunhand.Lawman.VelinChief
Republic Militia Member.MOD		TYPE:ColonialLeader.Lawman.Rancher
Run.MOD					TYPE:Rancher
Salvage.MOD					TYPE:AirRunner
Species Familiarity.MOD			TYPE:XenoExpert
Starship Operation.MOD			TYPE:Spacer
Stealthy.MOD				TYPE:Hunter.VelinHunter.VelinGuardian.VelinChief
Street Irregulars.MOD			TYPE:ColonialLeader.Rebuilder
Surface Vehicle Operation.MOD		TYPE:AirRunner.BarterKing.ColonialLeader.Gunhand.Lawman.Rancher.Rebuilder
Technological Aptitude.MOD		TYPE:HumanSurvivor
Terraforming Training.MOD		TYPE:Terraformer
Toughness.MOD				TYPE:HumanSurvivor.VelinHunter.Gunhand.Rancher.Rebuilder.VelinGuardian.VelinChief
Track.MOD					TYPE:VelinHunter.BarterKing.Gunhand.Lawman.Rancher.VelinGuardian.VelinChief
Trustworthy.MOD				TYPE:TribalLeader.AirRunner.BarterKing.ColonialLeader.Lawman.VelinChief
Vehicle Expert.MOD			TYPE:AirRunner
Weapon Focus.MOD				TYPE:VelinHunter.Gunhand.Lawman.Rancher.VelinGuardian.VelinChief
Windfall.MOD				TYPE:BarterKing.ColonialLeader
Xenomedic.MOD				TYPE:XenoExpert
Zero G Training.MOD			TYPE:Spacer
