# CVS $Revision: 17893 $ $Author: mjmeans $ -- Fri Jan  1 12:57:05 2016 -- reformated by PCGen PrettyLST v6.06.00
SOURCELONG:Pathfinder Society Scenario #9-07: Salvation of the Sages	SOURCESHORT:PFS#9-07	SOURCEWEB:http://www.mywebsite.com	SOURCEDATE:2017-10

# Ability Name												Unique Key											SORTKEY			Output Name										Category of Ability		Type												Visible	Required Ability											Define						Description																																																																																																																																																																																																																																																																																																																																	Stackable?	Multiple?	Choose																												Ability																											Bonus Ability Pool																				Stat bonus					Modify VAR										Cost		Source, Long Desc.							Source, Short Desc.	Source Page		Aspects
Pathfinder Society Scenario #9-07: Salvation of the Sages								KEY:Chronicle ~ S09-07			CATEGORY:PFS Chronicle		TYPE:PFSChronicle			VISIBLE:YES		SOURCELONG:.	MULT:YES	CHOOSE:NUMCHOICES=1|ABILITY|PFS Chronicle|TYPE=Tier 7-11				COST:0	ABILITY:Chronicle_S09-07|AUTOMATIC|Chronicle_S09-07_Enable
Chronicle_S09-07_Enable	CATEGORY:Special Ability	TYPE:Chronicle_S09-07	VISIBLE:NO

Exemplar of the Order (Scarab Sages Faction)
	KEY:PFS Scenario 9-07 ~ Exemplar of the Order
	CATEGORY:Special Ability
	TYPE:Chronicle_S09-07.PFSBoon
	VISIBLE:YES
	COST:0
	PREABILITY:1,CATEGORY=Background,Scarab Sages Faction
	DESC:Your devotion to the Jeweled Sages has you poised to become the next member of the order. When playing an adventure, you can fulfill and check up to two boxes on your Scarab Sages Faction Journal Card. If you have fulfilled at least 10 goals across these cards and have either earned the Honored Acolyte (Scarab Sages) boon or purchased Anamnesis, you can spend 30 Prestige Points to gain the Jeweled Sage boon below.
	DESC:&nl;Players who accomplish this goal are encouraged to post in the "Chronicling Salvation of the Sages" discussion (http://paizo.com/threads/rzs2uodu?Chronicling-Salvation-of-the-Sages-SPOILERS), including the character's name, race, class, alignment, and a short description (more information is welcome).

Jeweled Sage
	KEY:Prestige Award ~ Jeweled Sage ~ Exemplar of the Order
	SORTKEY:PrestigeAward_2
	CATEGORY:Special Ability
	TYPE:Prestige Award Display.Scenario Prestige Award
	PREABILITY:1,CATEGORY=Special Ability,PFS Scenario 9-07 ~ Exemplar of the Order
	VISIBLE:DISPLAY
	COST:30
	DESC:Through a ritual you led with the other Jeweled Sages, you have created a sage jewel that will grow in power with you and preserve your knowledge for all time. You gain a +3 insight bonus on Knowledge (history) and Linguistics checks, and all Knowledge skills are class skills for you. Once per day, when attempting a Knowledge skill check, you can roll twice and take the higher result. Additionally, you can cast comprehend languages once per day as a spell-like ability (CL 15th). You are recognized as a leading scholar in many fields and gain +2 circumstance bonus on Bluff, Diplomacy, and Intimidate checks when dealing with other scholars and experts.
	BONUS:SKILL|Knowledge (History),Linguistics|3|TYPE=Circumstance
	CSKILL:Knowledge (History)|Linguistics
	ASPECT:SkillBonus|+2 circumstance bonus on Bluff, Diplomacy, and Intimidate checks when dealing with scholars and experts (PFS#9-07, Jeweled Sage).
	SPELLS:Jeweled Sage|TIMES=1|CASTERLEVEL=15|Comprehend Languages

Savior of Knowledge
	KEY:PFS Scenario 9-07 ~ Savior of Knowledge
	CATEGORY:Special Ability
	TYPE:Chronicle_S09-07.PFSBoon
	VISIBLE:YES
	COST:0
	MULT:YES
	CHOOSE:NUMCHOICES=1|ABILITY|PFS Chronicle|TYPE=PFS-5CheckBoxes
	DESC:[_][_][_][_][_]|PREABILITY:1,CATEGORY=Special Ability,PFS Scenario 9-07 ~ Savior of Knowledge (0-Checked)
	DESC:[X][_][_][_][_]|PREABILITY:1,CATEGORY=Special Ability,PFS Scenario 9-07 ~ Savior of Knowledge (1-Checked)
	DESC:[X][X][_][_][_]|PREABILITY:1,CATEGORY=Special Ability,PFS Scenario 9-07 ~ Savior of Knowledge (2-Checked)
	DESC:[X][X][X][_][_]|PREABILITY:1,CATEGORY=Special Ability,PFS Scenario 9-07 ~ Savior of Knowledge (3-Checked)
	DESC:[X][X][X][X][_]|PREABILITY:1,CATEGORY=Special Ability,PFS Scenario 9-07 ~ Savior of Knowledge (4-Checked)
	DESC:[X][X][X][X][X]|PREABILITY:1,CATEGORY=Special Ability,PFS Scenario 9-07 ~ Savior of Knowledge (5-Checked)
	DESC:You aided the Jeweled Sages in their hour of need, and they quickly answer your calls for help. Once per scenario when you're adventuring in Absalom or Osirion, a sage can offer advice on any subject, granting you a +5 insight bonus on one Knowledge skill check. You can check a box in front of this boon to instead receive direct attention from a sage anywhere. The sage attempts a trained Knowledge skill check for you, with a bonus equal to twice your character level, and provides the information to you through mental magical communication.

Torch's Respect
	KEY:PFS Scenario 9-07 ~ Torch's Respect
	CATEGORY:Special Ability
	TYPE:Chronicle_S09-07.PFSBoon
	VISIBLE:YES
	COST:0
	DESC:Torch has developed a grudging respect or passing fondness for you and makes an effort to avoid harming you. When interacting with Torch or his agents, you gain a +2 circumstance bonus on Bluff, Diplomacy, and Intimidate checks. If you would die while fighting Grandmaster Torch or his agents, you can cross this boon off your Chronicle sheet to return to life with 0 hit points at the end of the encounter.
	DESC:&nl;You can cross this boon off your Chronicle sheet to cross off the Reckless Revenge boon off another Chronicle sheet.
	ASPECT:SkillBonus|+2 circumstance bonus on Bluff, Diplomacy, and Intimidate checks when interacting with Grandmaster Torch or his agents (PFS#9-07, Torch's Respect).

#
# DONE
#
