# CVS $Revision$ $Author$ -- Wed Feb 18 00:27:04 2009 -- reformated by prettylst.pl v1.39 (build 9329)
#SOURCELONG:Pulp Fantasy Roleplaying Game	SOURCESHORT:PulpFntasy	SOURCEWEB:http://battlefieldpress.com
#Original entry by: Eddy Anthony

# Ability Category						Visible		Editable or Static?	Change Pool?	Fractional values?	Category of Object		Type of Object			Plural description for UI			Display Location
ABILITYCATEGORY:Antiques Dealer Occupation Skills	VISIBLE:QUALIFY	EDITABLE:YES		EDITPOOL:YES	FRACTIONALPOOL:NO		CATEGORY:Starting Occupation	TYPE:Antiques Dealer_Skills	PLURAL:Antiques Dealer Occupation Skills	DISPLAYLOCATION:Background
ABILITYCATEGORY:Artist Occupation Skills			VISIBLE:QUALIFY	EDITABLE:YES		EDITPOOL:YES	FRACTIONALPOOL:NO		CATEGORY:Starting Occupation	TYPE:Artist_Skills		PLURAL:Artist Occupation Skills		DISPLAYLOCATION:Background
ABILITYCATEGORY:Bureaucrat Occupation Skills		VISIBLE:QUALIFY	EDITABLE:YES		EDITPOOL:YES	FRACTIONALPOOL:NO		CATEGORY:Starting Occupation	TYPE:Bureaucrat_Skills		PLURAL:Bureaucrat Occupation Skills		DISPLAYLOCATION:Background
ABILITYCATEGORY:Circus Performer Occupation Skills	VISIBLE:QUALIFY	EDITABLE:YES		EDITPOOL:YES	FRACTIONALPOOL:NO		CATEGORY:Starting Occupation	TYPE:Circus_Performer_Skills	PLURAL:Circus Performer Occupation Skills	DISPLAYLOCATION:Background
ABILITYCATEGORY:Craftsperson Occupation Skills		VISIBLE:QUALIFY	EDITABLE:YES		EDITPOOL:YES	FRACTIONALPOOL:NO		CATEGORY:Starting Occupation	TYPE:Craftsperson_Skills	PLURAL:Craftsperson Occupation Skills	DISPLAYLOCATION:Background
ABILITYCATEGORY:Domestic Occupation Skills		VISIBLE:QUALIFY	EDITABLE:YES		EDITPOOL:YES	FRACTIONALPOOL:NO		CATEGORY:Starting Occupation	TYPE:Domestic_Skills		PLURAL:Domestic Occupation Skills		DISPLAYLOCATION:Background
ABILITYCATEGORY:Engineer Occupation Skills		VISIBLE:QUALIFY	EDITABLE:YES		EDITPOOL:YES	FRACTIONALPOOL:NO		CATEGORY:Starting Occupation	TYPE:Engineer_Skills		PLURAL:Engineer Occupation Skills		DISPLAYLOCATION:Background
ABILITYCATEGORY:Escape Artist Occupation Skills		VISIBLE:QUALIFY	EDITABLE:YES		EDITPOOL:YES	FRACTIONALPOOL:NO		CATEGORY:Starting Occupation	TYPE:Escape_Artist_Skills	PLURAL:Escape Artist Occupation Skills	DISPLAYLOCATION:Background
ABILITYCATEGORY:Fortuneteller Occupation Skills		VISIBLE:QUALIFY	EDITABLE:YES		EDITPOOL:YES	FRACTIONALPOOL:NO		CATEGORY:Starting Occupation	TYPE:Fortuneteller_Skills	PLURAL:Fortuneteller Occupation Skills	DISPLAYLOCATION:Background
ABILITYCATEGORY:Heir Occupation Skills			VISIBLE:QUALIFY	EDITABLE:YES		EDITPOOL:YES	FRACTIONALPOOL:NO		CATEGORY:Starting Occupation	TYPE:Heir_Skills			PLURAL:Heir Occupation Skills			DISPLAYLOCATION:Background
ABILITYCATEGORY:Hunter Occupation Skills			VISIBLE:QUALIFY	EDITABLE:YES		EDITPOOL:YES	FRACTIONALPOOL:NO		CATEGORY:Starting Occupation	TYPE:Hunter_Skills		PLURAL:Hunter Occupation Skills		DISPLAYLOCATION:Background
