# CVS $Revision: 21421 $ $Author: evilmynex $ -- Mon Sep 15 21:55:54 2014 -- reformated by prettylst.pl v1.51 (build 25129)
SOURCELONG:Ultimate Magic	SOURCESHORT:UM	SOURCEWEB:http://paizo.com/pathfinderRPG/v5748btpy8g7s	SOURCEDATE:2011-05
# ORIGINAL ENTRY: Stefan Radermacher, Eric Smith (Maredudd), Douglas Limmer, and Paul Shipley
# ORIGINAL ENTRY DATE: Unknown


#   Alternate class abilities: alchemical simulacrum discovery, alchemical zombie discovery, doppelganger simulacrum discovery, and greater alchemical simulacrum discovery are not legal for play.
CATEGORY=Special Ability|Discovery ~ Alchemical Simulacrum.MOD		VISIBLE:NO	TYPE:PFSNotLegal
CATEGORY=Special Ability|Discovery ~ Alchemical Zombie.MOD		VISIBLE:NO	TYPE:PFSNotLegal
CATEGORY=Special Ability|Discovery ~ Doppelganger Simulacrum.MOD		VISIBLE:NO	TYPE:PFSNotLegal
CATEGORY=Special Ability|Discovery ~ Greater Alchemical Simulacrum.MOD		VISIBLE:NO	TYPE:PFSNotLegal

#   Archetypes: broodmaster summoner, clone master alchemist, gravewalker witch, pack lord druid, master summoner, reincarnated druid, synthesist summoner, undead lord cleric, vivisectionist alchemist archetypes are not legal for play.
CATEGORY=Archetype|Summoner Archetype ~ Broodmaster.MOD		VISIBLE:NO	TYPE:PFSNotLegal
CATEGORY=Archetype|Alchemist Archetype ~ Clone Master.MOD		VISIBLE:NO	TYPE:PFSNotLegal
CATEGORY=Archetype|Witch Archetype ~ Gravewalker.MOD		VISIBLE:NO	TYPE:PFSNotLegal
CATEGORY=Archetype|Druid Archetype ~ Pack Lord.MOD		VISIBLE:NO	TYPE:PFSNotLegal
CATEGORY=Archetype|Summoner Archetype ~ Master Summoner.MOD		VISIBLE:NO	TYPE:PFSNotLegal
CATEGORY=Archetype|Druid Archetype ~ Reincarnated Druid.MOD		VISIBLE:NO	TYPE:PFSNotLegal
CATEGORY=Archetype|Summoner Archetype ~ Synthesist.MOD		VISIBLE:NO	TYPE:PFSNotLegal
CATEGORY=Archetype|Cleric Archetype ~ Undead Lord.MOD		VISIBLE:NO	TYPE:PFSNotLegal
CATEGORY=Archetype|Alchemist Archetype ~ Vivisectionist.MOD		VISIBLE:NO	TYPE:PFSNotLegal

#   Hexes: child scent hex, poison steep hex, cook people major hex, and witch's brew major hex are not legal for play.
CATEGORY=Special Ability|Witch Hex ~ Child-Scent.MOD		VISIBLE:NO	TYPE:PFSNotLegal
CATEGORY=Special Ability|Witch Hex ~ Poison Steep.MOD		VISIBLE:NO	TYPE:PFSNotLegal
CATEGORY=Special Ability|Witch Major Hex ~ Cook People.MOD		VISIBLE:NO	TYPE:PFSNotLegal
CATEGORY=Special Ability|Witch Major Hex ~ Witch's Brew.MOD		VISIBLE:NO	TYPE:PFSNotLegal

# Other: No content from Chapter 2 is legal for play except new familiars;
# Becuase Hexcrafter relies on barred abilities, it too is not legal for play.
CATEGORY=Archetype|Magus Archetype ~ Hexcrafter.MOD		VISIBLE:NO	TYPE:PFSNotLegal
CATEGORY=Special Ability|Hexcrafter ~ Spells.MOD		VISIBLE:NO	TYPE:PFSNotLegal

#   [not implemented] Geisha bard archetype grants Spell Focus instead of Scribe Scroll.
#   [not implemented] Geisha bard archetype grants Spell Focus instead of Scribe Scroll.
#   [not implemented] Clostered Cleric archetype grants Spell Focus at 4th level in place of Scribe Scroll.
