# CVS $Revision: 21418 $ $Author: evilmynex $ -- Tue Dec 15 01:48:08 2015 -- reformated by PCGen PrettyLST v6.06.00
#SOURCELONG:Bestiary	SOURCESHORT:B1	SOURCEWEB:http://paizo.com/store/byCompany/p/paizoPublishingLLC/pathfinder/pathfinderRPG/v5748btpy85k5	SOURCEDATE:2009-09

# For the Advanced Races Support -
# Added Tiefling

###Block: Fetured Races
# Ability Category				Visible		Editable?		Change Pool?	Fractional values?	Category of Object		Type of Object			Plural description for UI		Display Location
ABILITYCATEGORY:Aasimar Racial Trait	VISIBLE:QUALIFY	EDITABLE:YES	EDITPOOL:NO		FRACTIONALPOOL:NO		CATEGORY:Special Ability	TYPE:Aasimar Racial Trait	PLURAL:Aasimar Racial Traits		DISPLAYLOCATION:Racial Abilities
ABILITYCATEGORY:Drow Racial Trait		VISIBLE:QUALIFY	EDITABLE:YES	EDITPOOL:NO		FRACTIONALPOOL:NO		CATEGORY:Special Ability	TYPE:Drow Racial Trait		PLURAL:Drow Racial Traits		DISPLAYLOCATION:Racial Abilities
ABILITYCATEGORY:Goblin Racial Trait		VISIBLE:QUALIFY	EDITABLE:YES	EDITPOOL:NO		FRACTIONALPOOL:NO		CATEGORY:Special Ability	TYPE:Goblin Racial Trait	PLURAL:Goblin Racial Traits		DISPLAYLOCATION:Racial Abilities
ABILITYCATEGORY:Hobgoblin Racial Trait	VISIBLE:QUALIFY	EDITABLE:YES	EDITPOOL:NO		FRACTIONALPOOL:NO		CATEGORY:Special Ability	TYPE:Hobgoblin Racial Trait	PLURAL:Hobgoblin Racial Traits	DISPLAYLOCATION:Racial Abilities
ABILITYCATEGORY:Kobold Racial Trait		VISIBLE:QUALIFY	EDITABLE:YES	EDITPOOL:NO		FRACTIONALPOOL:NO		CATEGORY:Special Ability	TYPE:Kobold Racial Trait	PLURAL:Kobold Racial Traits		DISPLAYLOCATION:Racial Abilities
ABILITYCATEGORY:Orc Racial Trait		VISIBLE:QUALIFY	EDITABLE:YES	EDITPOOL:NO		FRACTIONALPOOL:NO		CATEGORY:Special Ability	TYPE:Orc Racial Trait		PLURAL:Orc Racial Traits		DISPLAYLOCATION:Racial Abilities
ABILITYCATEGORY:Tengu Racial Trait		VISIBLE:QUALIFY	EDITABLE:YES	EDITPOOL:NO		FRACTIONALPOOL:NO		CATEGORY:Special Ability	TYPE:Tengu Racial Trait		PLURAL:Tengu Racial Traits		DISPLAYLOCATION:Racial Abilities
ABILITYCATEGORY:Tiefling Racial Trait	VISIBLE:QUALIFY	EDITABLE:YES	EDITPOOL:NO		FRACTIONALPOOL:NO		CATEGORY:Special Ability	TYPE:Tiefling Racial Trait	PLURAL:Tiefling Racial Traits		DISPLAYLOCATION:Racial Abilities

###Block: Support Categories
# Ability Category				Visible		Editable?		Change Pool?	Fractional values?	Category of Object	Type of Object			Display Location
ABILITYCATEGORY:Tiefling Language Choice	VISIBLE:QUALIFY	EDITABLE:YES	EDITPOOL:NO		FRACTIONALPOOL:NO		CATEGORY:Choice		TYPE:Tiefling Language Choice	DISPLAYLOCATION:Racial Abilities


###Block: Uncommon Races
ABILITYCATEGORY:Duergar Racial Trait			VISIBLE:QUALIFY	EDITABLE:YES	EDITPOOL:NO		FRACTIONALPOOL:NO		CATEGORY:Special Ability	TYPE:DuergarRacialTrait.Duergar Racial Trait					PLURAL:Duergar Racial Traits		DISPLAYLOCATION:Racial Abilities
ABILITYCATEGORY:Merfolk Racial Trait			VISIBLE:QUALIFY	EDITABLE:YES	EDITPOOL:NO		FRACTIONALPOOL:NO		CATEGORY:Special Ability	TYPE:MerfolkRacialTrait.Merfolk Racial Trait					PLURAL:Merfolk Racial Traits		DISPLAYLOCATION:Racial Abilities
ABILITYCATEGORY:Svirfneblin Racial Trait			VISIBLE:QUALIFY	EDITABLE:YES	EDITPOOL:NO		FRACTIONALPOOL:NO		CATEGORY:Special Ability	TYPE:SvirfneblinRacialTrait.Svirfneblin Racial Trait				PLURAL:Svirfneblin Racial Traits	DISPLAYLOCATION:Racial Abilities

#
# End
#
