#
# Last Editor: $Author$
# Last Edited: $Date$
#
# Lists the DEFAULT number of slots for each type
#
NUMSLOTS:DEFAULT	HEAD:1	HANDS:2	TORSO:1	LEGS:2	SHIELD:1
#
# Name of Slot	Type of items can contain	Where to get # from
#								and number in each slot
#
EQSLOT:Eyes		CONTAINS:Facewear,Eyegear=1		NUMBER:HEAD
EQSLOT:Head		CONTAINS:Headgear=1			NUMBER:HEAD
EQSLOT:Neck		CONTAINS:Neckwear,Amulet=1		NUMBER:HEAD
EQSLOT:Body		CONTAINS:Bodywear,Armor,Robe=1	NUMBER:TORSO
#EQSLOT:Back	CONTAINS:Cape=1				NUMBER:TORSO
EQSLOT:Shoulders	CONTAINS:Cape=1				NUMBER:TORSO
EQSLOT:Chest	CONTAINS:Shirt=1				NUMBER:TORSO
EQSLOT:Torso	CONTAINS:Clothing=1			NUMBER:TORSO
EQSLOT:Waist	CONTAINS:Belt=1				NUMBER:TORSO
EQSLOT:Shield	CONTAINS:Shield=1				NUMBER:SHIELD
EQSLOT:Arms		CONTAINS:Armwear,Bracer=1		NUMBER:HANDS
EQSLOT:Hands	CONTAINS:Handwear,Glove=1		NUMBER:HANDS
EQSLOT:Weapon	CONTAINS:Weapon=1				NUMBER:HANDS
EQSLOT:Fingers	CONTAINS:Ring=2				NUMBER:TORSO
EQSLOT:Leg		CONTAINS:Legwear=1			NUMBER:LEGS
EQSLOT:Foot		CONTAINS:Footwear,Boot=1		NUMBER:LEGS
EQSLOT:Skin		CONTAINS:PsionicTattoo=20		NUMBER:TORSO


#EQSLOT:Face		CONTAINS:Facewear=1		NUMBER:HEAD
#EQSLOT:Head		CONTAINS:Headgear=1		NUMBER:HEAD
#EQSLOT:Neck		CONTAINS:Neckwear=1		NUMBER:HEAD
#EQSLOT:Body		CONTAINS:Bodywear=1		NUMBER:TORSO
#EQSLOT:Shoulders	CONTAINS:Cape=1			NUMBER:TORSO
#EQSLOT:Skin		CONTAINS:PsionicTattoo=20	NUMBER:TORSO
#EQSLOT:Torso	CONTAINS:Clothing=1		NUMBER:TORSO
#EQSLOT:Waist	CONTAINS:Belt=1			NUMBER:TORSO
#EQSLOT:Arms		CONTAINS:Armwear=1		NUMBER:HANDS
#EQSLOT:Hands	CONTAINS:Handwear=1		NUMBER:HANDS
#EQSLOT:Weapon	CONTAINS:Weapon=1			NUMBER:HANDS
#EQSLOT:Feet		CONTAINS:Footwear=1		NUMBER:LEGS
#EQSLOT:Fingers	CONTAINS:Ring=2			NUMBER:RINGS
#EQSLOT:Shield	CONTAINS:Shield=1			NUMBER:SHIELD	

#
# If you wanted to increase the number of RINGs a set of Fingers could hold
# You'd change the EQSLOT:Fingers to CONTAINS:RING=2
#

###Block:
#One headband, hat, helmet, or phylactery on the head
#One pair of eye lenses or goggles on or over the eyes
#One amulet, brooch, medallion, necklace, periapt, or scarab around the neck
#One vest, vestment, or shirt on the torso
#One robe or suit of armor on the body (over a vest, vestment, or shirt)
#One belt around the waist (over a robe or suit of armor)
#One cloak, cape, or mantle around the shoulders (over a robe or suit of armor)
#One pair of bracers or bracelets on the arms or wrists
#One glove, pair of gloves, or pair of gauntlets on the hands
#One ring on each hand (or two rings on one hand)
#One pair of boots or shoes on the feet
