
# ------------------------------
# Dhampir
# ------------------------------

###Block: Grant Abilities
# Ability Name							Define						Ability
CATEGORY=Internal|Racial Traits ~ Dhampir.MOD	DEFINE:Dhampir_ReplaceAbilityScores|0	ABILITY:Dhampir Racial Trait|AUTOMATIC|Dhampir ~ Ability Scores|PREVAREQ:Dhampir_ReplaceAbilityScores,0
CATEGORY=Internal|Racial Traits ~ Dhampir.MOD	DEFINE:Dhampir_ReplaceType|0			ABILITY:Dhampir Racial Trait|AUTOMATIC|Dhampir ~ Type|PREVAREQ:Dhampir_ReplaceType,0
CATEGORY=Internal|Racial Traits ~ Dhampir.MOD	DEFINE:Dhampir_ReplaceSize|0			ABILITY:Dhampir Racial Trait|AUTOMATIC|Dhampir ~ Size|PREVAREQ:Dhampir_ReplaceSize,0
CATEGORY=Internal|Racial Traits ~ Dhampir.MOD	DEFINE:Dhampir_ReplaceSpeed|0			ABILITY:Dhampir Racial Trait|AUTOMATIC|Dhampir ~ Speed|PREVAREQ:Dhampir_ReplaceSpeed,0
CATEGORY=Internal|Racial Traits ~ Dhampir.MOD	DEFINE:Dhampir_ReplaceVision|0		ABILITY:Dhampir Racial Trait|AUTOMATIC|Dhampir ~ Vision|PREVAREQ:Dhampir_ReplaceVision,0
CATEGORY=Internal|Racial Traits ~ Dhampir.MOD	DEFINE:Dhampir_ReplaceSkilled|0		ABILITY:Dhampir Racial Trait|AUTOMATIC|Dhampir ~ Skilled|PREVAREQ:Dhampir_ReplaceSkilled,0
CATEGORY=Internal|Racial Traits ~ Dhampir.MOD	DEFINE:Dhampir_ReplaceUndeadResistance|0	ABILITY:Dhampir Racial Trait|AUTOMATIC|Dhampir ~ Undead Resistance|PREVAREQ:Dhampir_ReplaceUndeadResistance,0
CATEGORY=Internal|Racial Traits ~ Dhampir.MOD	DEFINE:Dhampir_ReplaceWeakness|0		ABILITY:Dhampir Racial Trait|AUTOMATIC|Dhampir ~ Weakness|PREVAREQ:Dhampir_ReplaceWeakness,0
CATEGORY=Internal|Racial Traits ~ Dhampir.MOD	DEFINE:Dhampir_ReplaceEnergyAffinity|0	ABILITY:Dhampir Racial Trait|AUTOMATIC|Dhampir ~ Negative Energy Affinity|PREVAREQ:Dhampir_ReplaceEnergyAffinity,0
CATEGORY=Internal|Racial Traits ~ Dhampir.MOD	DEFINE:Dhampir_ReplaceSpellLikeAbility|0	ABILITY:Dhampir Racial Trait|AUTOMATIC|Dhampir ~ Spell-Like Ability|PREVAREQ:Dhampir_ReplaceSpellLikeAbility,0
CATEGORY=Internal|Racial Traits ~ Dhampir.MOD	DEFINE:Dhampir_ReplaceResistLevelDrain|0	ABILITY:Dhampir Racial Trait|AUTOMATIC|Dhampir ~ Resist Level Drain|PREVAREQ:Dhampir_ReplaceResistLevelDrain,0
CATEGORY=Internal|Racial Traits ~ Dhampir.MOD	DEFINE:Dhampir_ReplaceLanguages|0		ABILITY:Dhampir Racial Trait|AUTOMATIC|Dhampir ~ Languages|PREVAREQ:Dhampir_ReplaceLanguages,0

###Block: Remove Abilities
# Ability Name						Modify VAR
CATEGORY=Internal|Racial Traits ~ Dhampir.MOD	BONUS:VAR|Dhampir_ReplaceSkilled|1|TYPE=Boolean|PREABILITY:1,CATEGORY=Special Ability,TYPE.DhampirManipulative
