# CVS $Revision: 21789 $ $Author: mjmeans $ -- Tue Dec 15 01:48:08 2015 -- reformated by PCGen PrettyLST v6.06.00
#SOURCELONG:Pathfinder Society Chronicle Sheets	SOURCESHORT:PFSCS	SOURCEWEB:http://www.mywebsite.com	SOURCEDATE:2008-01

# Ability Category								Visible		Editable?		Change Pool?	Fractional values?	Category of Object		Type of Object							Plural description for UI	Display where?															Display Location

# This ability pool hold the list of chronicle sheets
ABILITYCATEGORY:PFS Chronicle							VISIBLE:NO		EDITABLE:YES	EDITPOOL:YES	FRACTIONALPOOL:NO		CATEGORY:PFS Chronicle
ABILITYCATEGORY:PFSChronicle							VISIBLE:YES		EDITABLE:YES								CATEGORY:PFS Chronicle		TYPE:PFSChronicle												DISPLAYNAME:Chronicle Sheets													DISPLAYLOCATION:Chronicles

ABILITYCATEGORY:Ally of Belhaim Perform Choice				VISIBLE:QUALIFY	EDITABLE:YES	EDITPOOL:NO		FRACTIONALPOOL:NO		CATEGORY:Special Ability	TYPE:AllyOfBelhaimPerformChoice																										DISPLAYLOCATION:Chronicles

# These ability pools hold the chronicle sheet boons
ABILITYCATEGORY:Chronicle_S07-01						VISIBLE:QUALIFY	EDITABLE:YES								CATEGORY:Special Ability	TYPE:Chronicle_S07-01											DISPLAYNAME:PFS Scenario #7-01: Between the Lines									DISPLAYLOCATION:Chronicles
ABILITYCATEGORY:Chronicle_S07-02						VISIBLE:QUALIFY	EDITABLE:YES								CATEGORY:Special Ability	TYPE:Chronicle_S07-02											DISPLAYNAME:PFS Scenario #7-02: Six Seconds to Midnight									DISPLAYLOCATION:Chronicles

ABILITYCATEGORY:Chronicle_S08-01						VISIBLE:QUALIFY	EDITABLE:YES								CATEGORY:Special Ability	TYPE:Chronicle_S08-01											DISPLAYNAME:PFS Scenario #8-01: Portent's Peril									DISPLAYLOCATION:Chronicles
ABILITYCATEGORY:Chronicle_S08-05						VISIBLE:QUALIFY	EDITABLE:YES								CATEGORY:Special Ability	TYPE:Chronicle_S08-05											DISPLAYNAME:PFS Scenario #8-05: Ungrounded but Unbroken									DISPLAYLOCATION:Chronicles

ABILITYCATEGORY:Chronicle_PZO9500-4						VISIBLE:QUALIFY	EDITABLE:YES								CATEGORY:Special Ability	TYPE:Chronicle_PZO9500-4										DISPLAYNAME:Pathfinder Module: Master of the Fallen Fortress							DISPLAYLOCATION:Chronicles
ABILITYCATEGORY:Chronicle_PZO9500-5						VISIBLE:QUALIFY	EDITABLE:YES								CATEGORY:Special Ability	TYPE:Chronicle_PZO9500-5										DISPLAYNAME:Pathfinder Module: We be Goblins										DISPLAYLOCATION:Chronicles
ABILITYCATEGORY:Chronicle_PZO9500-6						VISIBLE:QUALIFY	EDITABLE:YES								CATEGORY:Special Ability	TYPE:Chronicle_PZO9500-6										DISPLAYNAME:Pathfinder Module: Dawn of the Scarlet Sun								DISPLAYLOCATION:Chronicles
ABILITYCATEGORY:Chronicle_PZO9500-7						VISIBLE:QUALIFY	EDITABLE:YES								CATEGORY:Special Ability	TYPE:Chronicle_PZO9500-7										DISPLAYNAME:Pathfinder Module: We Be Goblins Too!									DISPLAYLOCATION:Chronicles
ABILITYCATEGORY:Chronicle_PZO9500-8						VISIBLE:QUALIFY	EDITABLE:YES								CATEGORY:Special Ability	TYPE:Chronicle_PZO9500-8										DISPLAYNAME:Pathfinder Module: Risen from the Sands									DISPLAYLOCATION:Chronicles
ABILITYCATEGORY:Chronicle_PZO9520						VISIBLE:QUALIFY	EDITABLE:YES								CATEGORY:Special Ability	TYPE:Chronicle_PZO9520											DISPLAYNAME:Pathfinder Module: Crypt of the Everflame									DISPLAYLOCATION:Chronicles
ABILITYCATEGORY:Chronicle_PZO9521						VISIBLE:QUALIFY	EDITABLE:YES								CATEGORY:Special Ability	TYPE:Chronicle_PZO9521											DISPLAYNAME:Pathfinder Module: Carrion Hill										DISPLAYLOCATION:Chronicles
ABILITYCATEGORY:Chronicle_PZO9522						VISIBLE:QUALIFY	EDITABLE:YES								CATEGORY:Special Ability	TYPE:Chronicle_PZO9522											DISPLAYNAME:Pathfinder Module: Masks of the Living God								DISPLAYLOCATION:Chronicles
ABILITYCATEGORY:Chronicle_PZO9523						VISIBLE:QUALIFY	EDITABLE:YES								CATEGORY:Special Ability	TYPE:Chronicle_PZO9523											DISPLAYNAME:Pathfinder Module: Realm of the Fellnight Queen								DISPLAYLOCATION:Chronicles
ABILITYCATEGORY:Chronicle_PZO9524						VISIBLE:QUALIFY	EDITABLE:YES								CATEGORY:Special Ability	TYPE:Chronicle_PZO9524											DISPLAYNAME:Pathfinder Module: City of Golden Death									DISPLAYLOCATION:Chronicles
ABILITYCATEGORY:Chronicle_PZO9525						VISIBLE:QUALIFY	EDITABLE:YES								CATEGORY:Special Ability	TYPE:Chronicle_PZO9525											DISPLAYNAME:Pathfinder Module: From Shore to Sea									DISPLAYLOCATION:Chronicles
ABILITYCATEGORY:Chronicle_PZO9526						VISIBLE:QUALIFY	EDITABLE:YES								CATEGORY:Special Ability	TYPE:Chronicle_PZO9526											DISPLAYNAME:Pathfinder Module: Curse of the Riven Sky									DISPLAYLOCATION:Chronicles
ABILITYCATEGORY:Chronicle_PZO9527						VISIBLE:QUALIFY	EDITABLE:YES								CATEGORY:Special Ability	TYPE:Chronicle_PZO9527											DISPLAYNAME:Pathfinder Module: The Witchwar Legacy									DISPLAYLOCATION:Chronicles
ABILITYCATEGORY:Chronicle_PZO9528						VISIBLE:QUALIFY	EDITABLE:YES								CATEGORY:Special Ability	TYPE:Chronicle_PZO9528											DISPLAYNAME:Pathfinder Module: The Godsmouth Heresy									DISPLAYLOCATION:Chronicles
ABILITYCATEGORY:Chronicle_PZO9529						VISIBLE:QUALIFY	EDITABLE:YES								CATEGORY:Special Ability	TYPE:Chronicle_PZO9529											DISPLAYNAME:Pathfinder Module: Cult of the Ebon Destroyers								DISPLAYLOCATION:Chronicles
ABILITYCATEGORY:Chronicle_PZO9530						VISIBLE:QUALIFY	EDITABLE:YES								CATEGORY:Special Ability	TYPE:Chronicle_PZO9530											DISPLAYNAME:Pathfinder Module: Tomb of the Iron Medusa								DISPLAYLOCATION:Chronicles
ABILITYCATEGORY:Chronicle_PZO9531						VISIBLE:QUALIFY	EDITABLE:YES								CATEGORY:Special Ability	TYPE:Chronicle_PZO9531											DISPLAYNAME:Pathfinder Module: Academy of Secrets									DISPLAYLOCATION:Chronicles
