# Sun Aug 23 16:50:57 2020 -- reformatted by PCGen TidyLst v1.04.00

# Ability Category						Visible		Editable?		Change Pool?	Category of Object		Type of Object					Display Location
ABILITYCATEGORY:Brenneri Racial Trait			VISIBLE:QUALIFY	EDITABLE:YES	EDITPOOL:NO		CATEGORY:Racial Trait		TYPE:Brenneri Racial Trait			DISPLAYLOCATION:Character
ABILITYCATEGORY:Cephalume Racial Trait			VISIBLE:QUALIFY	EDITABLE:YES	EDITPOOL:NO		CATEGORY:Racial Trait		TYPE:Cephalume Racial Trait			DISPLAYLOCATION:Character
ABILITYCATEGORY:Dessamar Racial Trait			VISIBLE:QUALIFY	EDITABLE:YES	EDITPOOL:NO		CATEGORY:Racial Trait		TYPE:Dessamar Racial Trait			DISPLAYLOCATION:Character
ABILITYCATEGORY:Dirindi Racial Trait			VISIBLE:QUALIFY	EDITABLE:YES	EDITPOOL:NO		CATEGORY:Racial Trait		TYPE:Dirindi Racial Trait			DISPLAYLOCATION:Character
ABILITYCATEGORY:Dromada Racial Trait			VISIBLE:QUALIFY	EDITABLE:YES	EDITPOOL:NO		CATEGORY:Racial Trait		TYPE:Dromada Racial Trait			DISPLAYLOCATION:Character
ABILITYCATEGORY:Espraksa Racial Trait			VISIBLE:QUALIFY	EDITABLE:YES	EDITPOOL:NO		CATEGORY:Racial Trait		TYPE:Espraksa Racial Trait			DISPLAYLOCATION:Character
ABILITYCATEGORY:Hanakan Racial Trait			VISIBLE:QUALIFY	EDITABLE:YES	EDITPOOL:NO		CATEGORY:Racial Trait		TYPE:Hanakan Racial Trait			DISPLAYLOCATION:Character
ABILITYCATEGORY:Hortus Racial Trait				VISIBLE:QUALIFY	EDITABLE:YES	EDITPOOL:NO		CATEGORY:Racial Trait		TYPE:Hortus Racial Trait			DISPLAYLOCATION:Character
ABILITYCATEGORY:Ijtikri Racial Trait			VISIBLE:QUALIFY	EDITABLE:YES	EDITPOOL:NO		CATEGORY:Racial Trait		TYPE:Ijtikri Racial Trait			DISPLAYLOCATION:Character
ABILITYCATEGORY:Izalguun Racial Trait			VISIBLE:QUALIFY	EDITABLE:YES	EDITPOOL:NO		CATEGORY:Racial Trait		TYPE:Izalguun Racial Trait			DISPLAYLOCATION:Character
ABILITYCATEGORY:Morlamaw Racial Trait			VISIBLE:QUALIFY	EDITABLE:YES	EDITPOOL:NO		CATEGORY:Racial Trait		TYPE:Morlamaw Racial Trait			DISPLAYLOCATION:Character
ABILITYCATEGORY:Raxilite Racial Trait			VISIBLE:QUALIFY	EDITABLE:YES	EDITPOOL:NO		CATEGORY:Racial Trait		TYPE:Raxilite Racial Trait			DISPLAYLOCATION:Character
ABILITYCATEGORY:Sazaron Racial Trait			VISIBLE:QUALIFY	EDITABLE:YES	EDITPOOL:NO		CATEGORY:Racial Trait		TYPE:Sazaron Racial Trait			DISPLAYLOCATION:Character
ABILITYCATEGORY:Shakalta Racial Trait			VISIBLE:QUALIFY	EDITABLE:YES	EDITPOOL:NO		CATEGORY:Racial Trait		TYPE:Shakalta Racial Trait			DISPLAYLOCATION:Character
ABILITYCATEGORY:Shatori Racial Trait			VISIBLE:QUALIFY	EDITABLE:YES	EDITPOOL:NO		CATEGORY:Racial Trait		TYPE:Shatori Racial Trait			DISPLAYLOCATION:Character
ABILITYCATEGORY:Shimreen Racial Trait			VISIBLE:QUALIFY	EDITABLE:YES	EDITPOOL:NO		CATEGORY:Racial Trait		TYPE:Shimreen Racial Trait			DISPLAYLOCATION:Character
ABILITYCATEGORY:Spathinae Racial Trait			VISIBLE:QUALIFY	EDITABLE:YES	EDITPOOL:NO		CATEGORY:Racial Trait		TYPE:Spathinae Racial Trait			DISPLAYLOCATION:Character
ABILITYCATEGORY:Telia Racial Trait				VISIBLE:QUALIFY	EDITABLE:YES	EDITPOOL:NO		CATEGORY:Racial Trait		TYPE:Telia Racial Trait				DISPLAYLOCATION:Character
ABILITYCATEGORY:Varculak Racial Trait			VISIBLE:QUALIFY	EDITABLE:YES	EDITPOOL:NO		CATEGORY:Racial Trait		TYPE:Varculak Racial Trait			DISPLAYLOCATION:Character
ABILITYCATEGORY:Dessamar Subrace Selection		VISIBLE:QUALIFY	EDITABLE:YES	EDITPOOL:NO		CATEGORY:Racial Trait		TYPE:Dessamar Subrace Selection		DISPLAYLOCATION:Character
ABILITYCATEGORY:Dessamar Imago Racial Trait		VISIBLE:QUALIFY	EDITABLE:YES	EDITPOOL:NO		CATEGORY:Racial Trait		TYPE:Dessamar Imago Racial Trait		DISPLAYLOCATION:Character
ABILITYCATEGORY:Dessamar Instar Racial Trait		VISIBLE:QUALIFY	EDITABLE:YES	EDITPOOL:NO		CATEGORY:Racial Trait		TYPE:Dessamar Instar Racial Trait		DISPLAYLOCATION:Character
ABILITYCATEGORY:Cephalume Symbiote Selection		VISIBLE:QUALIFY	EDITABLE:YES	EDITPOOL:NO		CATEGORY:Racial Trait		TYPE:Cephalume Symbiote Selection		DISPLAYLOCATION:Character
ABILITYCATEGORY:Ijtikri Mineral Signature Selection	VISIBLE:QUALIFY	EDITABLE:YES	EDITPOOL:NO		CATEGORY:Racial Trait		TYPE:Ijtikri Mineral Signature Selection	DISPLAYLOCATION:Character
ABILITYCATEGORY:Ijtikri Variant Ability			VISIBLE:QUALIFY	EDITABLE:YES	EDITPOOL:NO		CATEGORY:Variant Ability	TYPE:Ijtikri Variant Ability			DISPLAYLOCATION:Character
ABILITYCATEGORY:Skittermander Variant Ability		VISIBLE:QUALIFY	EDITABLE:YES	EDITPOOL:NO		CATEGORY:Variant Ability	TYPE:Skittermander Variant Ability		DISPLAYLOCATION:Character
