# Thu Aug 12 13:18:35 2021 -- reformated by PCGen PrettyLST v6.08.00


# ------------------------------
# Orc
# ------------------------------

###Block: Racial Identifiers
# Name			Dataformat			Required	Selectable		Visible	Displayname		Explanation
FACTDEF:TEMPLATE|IsOrc	DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:Orc	EXPLANATION:Determines whether the character is an Orc

###Block: Racial Traits
# Name							Dataformat			Required	Selectable		Visible	Displayname							Explanation
FACTDEF:ABILITY|Orc_ReplaceAbilityScores		DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:Replace Orc Ability Scores		EXPLANATION:Replaces the Ability Scores
FACTDEF:ABILITY|Orc_ReplaceType			DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:Replace Orc Type				EXPLANATION:Replaces the Orc Racial Trait
FACTDEF:ABILITY|Orc_ReplaceSize			DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:Replace Orc Size				EXPLANATION:Replaces the Medium Racial Trait
FACTDEF:ABILITY|Orc_ReplaceSpeed			DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:Replace Orc Speed				EXPLANATION:Replaces the Normal Speed Racial Trait
FACTDEF:ABILITY|Orc_ReplaceVision			DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:Replace Orc Vision			EXPLANATION:Replaces the Darkvision Racial Trait
FACTDEF:ABILITY|Orc_ReplaceLightSensitivity	DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:Replace Orc Light Sensitivity		EXPLANATION:Replaces the Light Sensitivity Racial Trait
FACTDEF:ABILITY|Orc_ReplaceFerocity			DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:Replace Orc Ferocity			EXPLANATION:Replaces the Ferocity Racial Trait
FACTDEF:ABILITY|Orc_ReplaceWeaponFamiliarity	DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:Replace Orc Weapon Familiarity	EXPLANATION:Replaces the Weapon Familiarity Racial Trait
FACTDEF:ABILITY|Orc_ReplaceLanguages		DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:Replace Orc Languages			EXPLANATION:Replaces the Languages Racial Trait
